Countries_IUCN,Countries_WorldBank,Countries_conflicts
Afghanistan,Afghanistan,Afghanistan
Albania,Albania,Albania
Algeria,Algeria,Algeria
American Samoa,American Samoa,American Samoa
Andorra,Andorra,Andorra
Angola,Angola,Angola
Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda
Argentina,Argentina,Argentina
Armenia,Armenia,Armenia
Aruba,Aruba,Aruba
Australia,Australia,Australia
Austria,Austria,Austria
Azerbaijan,Azerbaijan,Azerbaijan
Bahamas,"Bahamas, The",Bahamas
Bahrain,Bahrain,Bahrain
Bangladesh,Bangladesh,Bangladesh
Barbados,Barbados,Barbados
Belarus,Belarus,Belarus
Belgium,Belgium,Belgium
Belize,Belize,Belize
Benin,Benin,Benin
Bermuda,Bermuda,Bermuda
Bhutan,Bhutan,Bhutan
"Bolivia, Plurinational State of",Bolivia,"Bolivia, Plurinational State of"
Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana,Botswana
Brazil,Brazil,Brazil
Brunei Darussalam,Brunei Darussalam,Brunei Darussalam
Bulgaria,Bulgaria,Bulgaria
Burkina Faso,Burkina Faso,Burkina Faso
Burundi,Burundi,Burundi
Cabo Verde,Cabo Verde,Cabo Verde
Cambodia,Cambodia,Cambodia
Cameroon,Cameroon,Cameroon
Canada,Canada,Canada
Cayman Islands,Cayman Islands,Cayman Islands
Central African Republic,Central African Republic,Central African Republic
Chad,Chad,Chad
Guernsey,Channel Islands,Guernsey
Jersey,Channel Islands,Jersey
Chile,Chile,Chile
China,China,China
Colombia,Colombia,Colombia
Comoros,Comoros,Comoros
"Congo, The Democratic Republic of the","Congo, Dem. Rep.",DR Congo (Zaire)
Congo,"Congo, Rep.",Congo
Costa Rica,Costa Rica,Costa Rica
Côte d'Ivoire,Cote d'Ivoire,Côte d'Ivoire
Croatia,Croatia,Croatia
Cuba,Cuba,Cuba
Curaçao,Curacao,Curaçao
Cyprus,Cyprus,Cyprus
Czechia,Czech Republic,Czechia
Denmark,Denmark,Denmark
Djibouti,Djibouti,Djibouti
Dominica,Dominica,Dominica
Dominican Republic,Dominican Republic,Dominican Republic
Ecuador,Ecuador,Ecuador
Egypt,"Egypt, Arab Rep.",Egypt
El Salvador,El Salvador,El Salvador
Equatorial Guinea,Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea,Eritrea
Estonia,Estonia,Estonia
Eswatini,Eswatini,Eswatini
Ethiopia,Ethiopia,Ethiopia
Faroe Islands,Faroe Islands,Faroe Islands
Fiji,Fiji,Fiji
Finland,Finland,Finland
Mayotte,France,Mayotte
Réunion,France,Réunion
French Southern Territories,France,French Southern Territories
France,France,France
Guadeloupe,France,Guadeloupe
Martinique,France,Martinique
Saint Pierre and Miquelon,France,Saint Pierre and Miquelon
French Guiana,France,French Guiana
French Polynesia,French Polynesia,French Polynesia
Gabon,Gabon,Gabon
Gambia,"Gambia, The",Gambia
Georgia,Georgia,Georgia
Germany,Germany,Germany
Ghana,Ghana,Ghana
Gibraltar,United Kingdom,Gibraltar
Greece,Greece,Greece
Greenland,Greenland,Greenland
Grenada,Grenada,Grenada
Guam,Guam,Guam
Guatemala,Guatemala,Guatemala
Guinea,Guinea,Guinea
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
Guyana,Guyana,Guyana
Haiti,Haiti,Haiti
Honduras,Honduras,Honduras
Hong Kong,"Hong Kong SAR, China",Hong Kong
Hungary,Hungary,Hungary
Iceland,Iceland,Iceland
India,India,India
Indonesia,Indonesia,Indonesia
"Iran, Islamic Republic of","Iran, Islamic Rep.",Iran
Iraq,Iraq,Iraq
Ireland,Ireland,Ireland
Isle of Man,Isle of Man,Isle of Man
Israel,Israel,Israel
Italy,Italy,Italy
Holy See (Vatican City State),Italy,Holy See (Vatican City State)
Jamaica,Jamaica,Jamaica
Japan,Japan,Japan
Jordan,Jordan,Jordan
Kazakhstan,Kazakhstan,Kazakhstan
Kenya,Kenya,Kenya
Kiribati,Kiribati,Kiribati
"Korea, Democratic People's Republic of","Korea, Dem. People's Rep.","Korea, Democratic People's Republic of"
"Korea, Republic of","Korea, Rep.","Korea, Republic of"
Kuwait,Kuwait,Kuwait
Kyrgyzstan,Kyrgyz Republic,Kyrgyzstan
Lao People's Democratic Republic,Lao PDR,Lao People's Democratic Republic
Latvia,Latvia,Latvia
Lebanon,Lebanon,Lebanon
Lesotho,Lesotho,Lesotho
Liberia,Liberia,Liberia
Libya,Libya,Libya
Liechtenstein,Liechtenstein,Liechtenstein
Lithuania,Lithuania,Lithuania
Luxembourg,Luxembourg,Luxembourg
Macao,"Macao SAR, China",Macao
Madagascar,Madagascar,Madagascar
Malawi,Malawi,Malawi
Malaysia,Malaysia,Malaysia
Maldives,Maldives,Maldives
Mali,Mali,Mali
Malta,Malta,Malta
Marshall Islands,Marshall Islands,Marshall Islands
Mauritania,Mauritania,Mauritania
Mauritius,Mauritius,Mauritius
Mexico,Mexico,Mexico
"Micronesia, Federated States of","Micronesia, Fed. Sts.","Micronesia, Federated States of"
"Moldova, Republic of",Moldova,"Moldova, Republic of"
Monaco,Monaco,Monaco
Mongolia,Mongolia,Mongolia
Montenegro,Montenegro,Montenegro
Morocco,Morocco,Morocco
Mozambique,Mozambique,Mozambique
Myanmar,Myanmar,Myanmar (Burma)
Western Sahara,Morocco,Western Sahara
"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,"Saint Helena, Ascension and Tristan da Cunha"
Bouvet Island,Norway,Bouvet Island
Heard Island and McDonald Islands,Australia,Heard Island and McDonald Islands
South Georgia and the South Sandwich Islands,United Kingdom,South Georgia and the South Sandwich Islands
"Taiwan, Province of China",China,"Taiwan, Province of China"
British Indian Ocean Territory,United Kingdom,British Indian Ocean Territory
Disputed Territory,Vietnam,Disputed Territory
Åland Islands,Finland,Åland Islands
Svalbard and Jan Mayen,Norway,Svalbard and Jan Mayen
Anguilla,United Kingdom,Anguilla
"Bonaire, Sint Eustatius and Saba",Netherlands,"Bonaire, Sint Eustatius and Saba"
Montserrat,United Kingdom,Montserrat
Saint Barthélemy,France,Saint Barthélemy
"Virgin Islands, British",United Kingdom,"Virgin Islands, British"
Falkland Islands (Malvinas),United Kingdom,Falkland Islands (Malvinas)
Christmas Island,Australia,Christmas Island
Cocos (Keeling) Islands,Myanmar,Cocos (Keeling) Islands
Cook Islands,New Zealand,Cook Islands
Niue,New Zealand,Niue
Norfolk Island,Australia,Norfolk Island
Pitcairn,United Kingdom,Pitcairn
Tokelau,New Zealand,Tokelau
Wallis and Futuna,France,Wallis and Futuna
Namibia,Namibia,Namibia
Nauru,Nauru,Nauru
Nepal,Nepal,Nepal
Netherlands,Netherlands,Netherlands
New Caledonia,New Caledonia,New Caledonia
New Zealand,New Zealand,New Zealand
Nicaragua,Nicaragua,Nicaragua
Niger,Niger,Niger
Nigeria,Nigeria,Nigeria
North Macedonia,North Macedonia,North Macedonia
Northern Mariana Islands,Northern Mariana Islands,Northern Mariana Islands
Norway,Norway,Norway
Oman,Oman,Oman
Pakistan,Pakistan,Pakistan
Palau,Palau,Palau
Panama,Panama,Panama
Papua New Guinea,Papua New Guinea,Papua New Guinea
Paraguay,Paraguay,Paraguay
Peru,Peru,Peru
Philippines,Philippines,Philippines
Poland,Poland,Poland
Portugal,Portugal,Portugal
Puerto Rico,Puerto Rico,Puerto Rico
Qatar,Qatar,Qatar
Romania,Romania,Romania
Russian Federation,Russian Federation,Russia (Soviet Union)
Rwanda,Rwanda,Rwanda
Samoa,Samoa,Samoa
San Marino,San Marino,San Marino
Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia,Saudi Arabia
Senegal,Senegal,Senegal
Serbia,Serbia,Serbia
Seychelles,Seychelles,Seychelles
Sierra Leone,Sierra Leone,Sierra Leone
Singapore,Singapore,Singapore
Sint Maarten (Dutch Part),Sint Maarten (Dutch part),Sint Maarten (Dutch Part)
Slovakia,Slovak Republic,Slovakia
Slovenia,Slovenia,Slovenia
Solomon Islands,Solomon Islands,Solomon Islands
Somalia,Somalia,Somalia
South Africa,South Africa,South Africa
South Sudan,South Sudan,South Sudan
Spain,Spain,Spain
Sri Lanka,Sri Lanka,Sri Lanka
Saint Kitts and Nevis,St. Kitts and Nevis,Saint Kitts and Nevis
Saint Lucia,St. Lucia,Saint Lucia
Saint Martin (French Part),France,Saint Martin (French Part)
Saint Vincent and the Grenadines,St. Vincent and the Grenadines,Saint Vincent and the Grenadines
Sudan,Sudan,Sudan
Suriname,Suriname,Suriname
Sweden,Sweden,Sweden
Switzerland,Switzerland,Switzerland
Syrian Arab Republic,Syrian Arab Republic,Syria
Tajikistan,Tajikistan,Tajikistan
"Tanzania, United Republic of",Tanzania,"Tanzania, United Republic of"
Thailand,Thailand,Thailand
Timor-Leste,Timor-Leste,Timor-Leste
Togo,Togo,Togo
Tonga,Tonga,Tonga
Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia,Tunisia
Turkey,Turkey,Turkey
Turkmenistan,Turkmenistan,Turkmenistan
Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands
Tuvalu,Tuvalu,Tuvalu
Uganda,Uganda,Uganda
Ukraine,Ukraine,Ukraine
United Arab Emirates,United Arab Emirates,United Arab Emirates
United Kingdom of Great Britain and Northern Ireland,United Kingdom,United Kingdom of Great Britain and Northern Ireland
United States of America,United States,United States of America
United States Minor Outlying Islands,United States,United States Minor Outlying Islands
Uruguay,Uruguay,Uruguay
Uzbekistan,Uzbekistan,Uzbekistan
Vanuatu,Vanuatu,Vanuatu
"Venezuela, Bolivarian Republic of","Venezuela, RB","Venezuela, Bolivarian Republic of"
Viet Nam,Vietnam,Viet Nam
"Virgin Islands, U.S.",Virgin Islands (U.S.),"Virgin Islands, U.S."
"Palestine, State of",West Bank and Gaza,"Palestine, State of"
Yemen,"Yemen, Rep.",Yemen (North Yemen)
Zambia,Zambia,Zambia
Zimbabwe,Zimbabwe,Zimbabwe
Antarctica,NA,Antarctica
